Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"charts\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","charts"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeVislib\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visTypeVislib"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeTagcloud\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visTypeTagcloud"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeTimeseries\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visTypeTimeseries"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_timeseries"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeMetric\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visTypeMetric"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"observabilityDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","observabilityDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","observabilityDashboards"],"pid":1,"message":"Observability: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"discover\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","discover"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"savedObjectsManagement\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","savedObjectsManagement"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","savedObjectsManagement"],"pid":1,"message":"Setting up SavedObjectsManagement plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","legacy-service"],"pid":1,"message":"setting up legacy service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","core-app"],"pid":1,"message":"Setting up core app."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","root"],"pid":1,"message":"starting root"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","server"],"pid":1,"message":"starting server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","savedobjects-service"],"pid":1,"message":"Starting SavedObjects service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["info","savedobjects-service"],"pid":1,"message":"Waiting until all OpenSearch nodes are compatible with OpenSearch Dashboards before starting saved objects migrations..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","status"],"pid":1,"status":{"level":"unavailable","summary":"[55] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"advancedSettings":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"charts":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"bfetch":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"devTools":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"discover":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"embeddable":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"expressions":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"indexPatternManagement":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"inspector":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"legacyExport":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"management":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"navigation":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"opensearchDashboardsOverview":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"opensearchDashboardsReact":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"opensearchDashboardsUtils":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"opensearchDashboardsUsageCollection":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"opensearchUiShared":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"savedObjectsManagement":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"share":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"uiActions":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"urlForwarding":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visDefaultEditor":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visualizations":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visualize":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"ganttChartDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"observabilityDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"queryWorkbenchDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"apmOss":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"console":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"dashboard":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"data":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"home":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"inputControlVis":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"mapsLegacy":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"opensearchDashboardsLegacy":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"regionMap":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"tileMap":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"timeline":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"usageCollection":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeMarkdown":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeMetric":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeTable":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeTimeline":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeTimeseries":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeTagcloud":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeVega":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"visTypeVislib":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"alertingDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"anomalyDetectionDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"indexManagementDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"reportsDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}},"securityDashboards":{"level":"unavailable","summary":"[2] services are unavailable","detail":"See the status page for more information","meta":{"affectedServices":{"opensearch":{"level":"unavailable","summary":"Waiting for OpenSearch","meta":{"warningNodes":[],"incompatibleNodes":[]}},"savedObjects":{"level":"unavailable","summary":"SavedObjects service is not available without a healthy OpenSearch connection"}}}}}}},"message":"Recalculated overall status"}
